( [32, 68[ [100, 100[ ) ( [241/8, 243/8[ )
( [68, 100[ [100, 100[ ) ( [243/8, 245/8[ )
( [100, 132[ [100, 100[ ) ( [245/8, 247/8[ )
( [132, 164[ [100, 100[ ) ( [247/8, 249/8[ )
( [164, 201[ [100, 100[ ) ( [249/8, 251/8[ )
( [201, 233[ [100, 100[ ) ( [251/8, 253/8[ )
( [233, 265[ [100, 100[ ) ( [253/8, 255/8[ )
( [265, 297[ [100, 100[ ) ( [255/8, 257/8[ )
( [297, 334[ [100, 100[ ) ( [257/8, 259/8[ )
( [334, 366[ [100, 100[ ) ( [259/8, 261/8[ )
( [366, 398[ [100, 100[ ) ( [261/8, 263/8[ )
( [398, 430[ [100, 100[ ) ( [263/8, 265/8[ )
( [430, 467[ [100, 100[ ) ( [265/8, 267/8[ )
( [467, 499[ [100, 100[ ) ( [267/8, 269/8[ )
( [499, 531[ [100, 100[ ) ( [269/8, 271/8[ )
( [531, 563[ [100, 100[ ) ( [271/8, 273/8[ )
( [563, 600[ [100, 100[ ) ( [273/8, 275/8[ )
( [600, 632[ [100, 100[ ) ( [275/8, 277/8[ )
( [632, 664[ [100, 100[ ) ( [277/8, 279/8[ )
( [664, 696[ [100, 100[ ) ( [279/8, 281/8[ )
( [696, 728[ [100, 100[ ) ( [281/8, 283/8[ )
