( [32, 68[ [100, 100[ ) ( [361/8, 363/8[ )
( [68, 100[ [100, 100[ ) ( [363/8, 365/8[ )
( [100, 132[ [100, 100[ ) ( [365/8, 367/8[ )
( [132, 169[ [100, 100[ ) ( [367/8, 369/8[ )
( [169, 201[ [100, 100[ ) ( [369/8, 371/8[ )
( [201, 233[ [100, 100[ ) ( [371/8, 373/8[ )
( [233, 270[ [100, 100[ ) ( [373/8, 375/8[ )
( [270, 302[ [100, 100[ ) ( [375/8, 377/8[ )
( [302, 334[ [100, 100[ ) ( [377/8, 379/8[ )
( [334, 371[ [100, 100[ ) ( [379/8, 381/8[ )
( [371, 403[ [100, 100[ ) ( [381/8, 383/8[ )
( [403, 435[ [100, 100[ ) ( [383/8, 385/8[ )
( [435, 472[ [100, 100[ ) ( [385/8, 387/8[ )
( [472, 504[ [100, 100[ ) ( [387/8, 389/8[ )
( [504, 536[ [100, 100[ ) ( [389/8, 391/8[ )
( [536, 573[ [100, 100[ ) ( [391/8, 393/8[ )
( [573, 605[ [100, 100[ ) ( [393/8, 395/8[ )
( [605, 637[ [100, 100[ ) ( [395/8, 397/8[ )
( [637, 669[ [100, 100[ ) ( [397/8, 399/8[ )
