( [32, 68[ [100, 100[ ) ( [505/8, 507/8[ )
( [68, 100[ [100, 100[ ) ( [507/8, 509/8[ )
( [100, 132[ [100, 100[ ) ( [509/8, 511/8[ )
( [132, 169[ [100, 100[ ) ( [511/8, 513/8[ )
( [169, 201[ [100, 100[ ) ( [513/8, 515/8[ )
( [201, 233[ [100, 100[ ) ( [515/8, 517/8[ )
( [233, 270[ [100, 100[ ) ( [517/8, 519/8[ )
( [270, 302[ [100, 100[ ) ( [519/8, 521/8[ )
( [302, 334[ [100, 100[ ) ( [521/8, 523/8[ )
( [334, 371[ [100, 100[ ) ( [523/8, 525/8[ )
( [371, 403[ [100, 100[ ) ( [525/8, 527/8[ )
( [403, 435[ [100, 100[ ) ( [527/8, 529/8[ )
( [435, 472[ [100, 100[ ) ( [529/8, 531/8[ )
( [472, 504[ [100, 100[ ) ( [531/8, 533/8[ )
( [504, 536[ [100, 100[ ) ( [533/8, 535/8[ )
( [536, 573[ [100, 100[ ) ( [535/8, 537/8[ )
( [573, 605[ [100, 100[ ) ( [537/8, 539/8[ )
( [605, 637[ [100, 100[ ) ( [539/8, 541/8[ )
( [637, 669[ [100, 100[ ) ( [541/8, 543/8[ )
