( [32, 69[ [100, 100[ ) ( [201/8, 203/8[ )
( [69, 101[ [100, 100[ ) ( [203/8, 205/8[ )
( [101, 133[ [100, 100[ ) ( [205/8, 207/8[ )
( [133, 165[ [100, 100[ ) ( [207/8, 209/8[ )
( [165, 202[ [100, 100[ ) ( [209/8, 211/8[ )
( [202, 234[ [100, 100[ ) ( [211/8, 213/8[ )
( [234, 266[ [100, 100[ ) ( [213/8, 215/8[ )
( [266, 298[ [100, 100[ ) ( [215/8, 217/8[ )
( [298, 335[ [100, 100[ ) ( [217/8, 219/8[ )
( [335, 367[ [100, 100[ ) ( [219/8, 221/8[ )
( [367, 399[ [100, 100[ ) ( [221/8, 223/8[ )
( [399, 431[ [100, 100[ ) ( [223/8, 225/8[ )
( [431, 468[ [100, 100[ ) ( [225/8, 227/8[ )
( [468, 500[ [100, 100[ ) ( [227/8, 229/8[ )
( [500, 532[ [100, 100[ ) ( [229/8, 231/8[ )
( [532, 564[ [100, 100[ ) ( [231/8, 233/8[ )
( [564, 601[ [100, 100[ ) ( [233/8, 235/8[ )
( [601, 633[ [100, 100[ ) ( [235/8, 237/8[ )
( [633, 665[ [100, 100[ ) ( [237/8, 239/8[ )
( [665, 697[ [100, 100[ ) ( [239/8, 241/8[ )
( [697, 729[ [100, 100[ ) ( [241/8, 243/8[ )
