( [32, 68[ [100, 100[ ) ( [81/8, 83/8[ )
( [68, 100[ [100, 100[ ) ( [83/8, 85/8[ )
( [100, 132[ [100, 100[ ) ( [85/8, 87/8[ )
( [132, 164[ [100, 100[ ) ( [87/8, 89/8[ )
( [164, 196[ [100, 100[ ) ( [89/8, 91/8[ )
( [196, 233[ [100, 100[ ) ( [91/8, 93/8[ )
( [233, 265[ [100, 100[ ) ( [93/8, 95/8[ )
( [265, 297[ [100, 100[ ) ( [95/8, 97/8[ )
( [297, 329[ [100, 100[ ) ( [97/8, 99/8[ )
( [329, 361[ [100, 100[ ) ( [99/8, 101/8[ )
( [361, 398[ [100, 100[ ) ( [101/8, 103/8[ )
( [398, 430[ [100, 100[ ) ( [103/8, 105/8[ )
( [430, 462[ [100, 100[ ) ( [105/8, 107/8[ )
( [462, 494[ [100, 100[ ) ( [107/8, 109/8[ )
( [494, 526[ [100, 100[ ) ( [109/8, 111/8[ )
( [526, 563[ [100, 100[ ) ( [111/8, 113/8[ )
( [563, 595[ [100, 100[ ) ( [113/8, 115/8[ )
( [595, 627[ [100, 100[ ) ( [115/8, 117/8[ )
( [627, 659[ [100, 100[ ) ( [117/8, 119/8[ )
( [659, 691[ [100, 100[ ) ( [119/8, 121/8[ )
( [691, 723[ [100, 100[ ) ( [121/8, 123/8[ )
