( [32, 68[ [100, 100[ ) ( [397/8, 399/8[ )
( [68, 100[ [100, 100[ ) ( [399/8, 401/8[ )
( [100, 132[ [100, 100[ ) ( [401/8, 403/8[ )
( [132, 169[ [100, 100[ ) ( [403/8, 405/8[ )
( [169, 201[ [100, 100[ ) ( [405/8, 407/8[ )
( [201, 233[ [100, 100[ ) ( [407/8, 409/8[ )
( [233, 270[ [100, 100[ ) ( [409/8, 411/8[ )
( [270, 302[ [100, 100[ ) ( [411/8, 413/8[ )
( [302, 334[ [100, 100[ ) ( [413/8, 415/8[ )
( [334, 371[ [100, 100[ ) ( [415/8, 417/8[ )
( [371, 403[ [100, 100[ ) ( [417/8, 419/8[ )
( [403, 435[ [100, 100[ ) ( [419/8, 421/8[ )
( [435, 472[ [100, 100[ ) ( [421/8, 423/8[ )
( [472, 504[ [100, 100[ ) ( [423/8, 425/8[ )
( [504, 536[ [100, 100[ ) ( [425/8, 427/8[ )
( [536, 573[ [100, 100[ ) ( [427/8, 429/8[ )
( [573, 605[ [100, 100[ ) ( [429/8, 431/8[ )
( [605, 637[ [100, 100[ ) ( [431/8, 433/8[ )
( [637, 669[ [100, 100[ ) ( [433/8, 435/8[ )
