( [32, 69[ [100, 100[ ) ( [241/8, 243/8[ )
( [69, 101[ [100, 100[ ) ( [243/8, 245/8[ )
( [101, 133[ [100, 100[ ) ( [245/8, 247/8[ )
( [133, 165[ [100, 100[ ) ( [247/8, 249/8[ )
( [165, 202[ [100, 100[ ) ( [249/8, 251/8[ )
( [202, 234[ [100, 100[ ) ( [251/8, 253/8[ )
( [234, 266[ [100, 100[ ) ( [253/8, 255/8[ )
( [266, 298[ [100, 100[ ) ( [255/8, 257/8[ )
( [298, 335[ [100, 100[ ) ( [257/8, 259/8[ )
( [335, 367[ [100, 100[ ) ( [259/8, 261/8[ )
( [367, 399[ [100, 100[ ) ( [261/8, 263/8[ )
( [399, 431[ [100, 100[ ) ( [263/8, 265/8[ )
( [431, 468[ [100, 100[ ) ( [265/8, 267/8[ )
( [468, 500[ [100, 100[ ) ( [267/8, 269/8[ )
( [500, 532[ [100, 100[ ) ( [269/8, 271/8[ )
( [532, 564[ [100, 100[ ) ( [271/8, 273/8[ )
( [564, 601[ [100, 100[ ) ( [273/8, 275/8[ )
( [601, 633[ [100, 100[ ) ( [275/8, 277/8[ )
( [633, 665[ [100, 100[ ) ( [277/8, 279/8[ )
( [665, 697[ [100, 100[ ) ( [279/8, 281/8[ )
( [697, 729[ [100, 100[ ) ( [281/8, 283/8[ )
