( [32, 69[ [100, 100[ ) ( [397/8, 399/8[ )
( [69, 101[ [100, 100[ ) ( [399/8, 401/8[ )
( [101, 133[ [100, 100[ ) ( [401/8, 403/8[ )
( [133, 170[ [100, 100[ ) ( [403/8, 405/8[ )
( [170, 202[ [100, 100[ ) ( [405/8, 407/8[ )
( [202, 234[ [100, 100[ ) ( [407/8, 409/8[ )
( [234, 271[ [100, 100[ ) ( [409/8, 411/8[ )
( [271, 303[ [100, 100[ ) ( [411/8, 413/8[ )
( [303, 335[ [100, 100[ ) ( [413/8, 415/8[ )
( [335, 372[ [100, 100[ ) ( [415/8, 417/8[ )
( [372, 404[ [100, 100[ ) ( [417/8, 419/8[ )
( [404, 436[ [100, 100[ ) ( [419/8, 421/8[ )
( [436, 473[ [100, 100[ ) ( [421/8, 423/8[ )
( [473, 505[ [100, 100[ ) ( [423/8, 425/8[ )
( [505, 537[ [100, 100[ ) ( [425/8, 427/8[ )
( [537, 574[ [100, 100[ ) ( [427/8, 429/8[ )
( [574, 606[ [100, 100[ ) ( [429/8, 431/8[ )
( [606, 638[ [100, 100[ ) ( [431/8, 433/8[ )
( [638, 670[ [100, 100[ ) ( [433/8, 435/8[ )
