( [32, 68[ [100, 100[ ) ( [161/8, 163/8[ )
( [68, 100[ [100, 100[ ) ( [163/8, 165/8[ )
( [100, 132[ [100, 100[ ) ( [165/8, 167/8[ )
( [132, 164[ [100, 100[ ) ( [167/8, 169/8[ )
( [164, 196[ [100, 100[ ) ( [169/8, 171/8[ )
( [196, 233[ [100, 100[ ) ( [171/8, 173/8[ )
( [233, 265[ [100, 100[ ) ( [173/8, 175/8[ )
( [265, 297[ [100, 100[ ) ( [175/8, 177/8[ )
( [297, 329[ [100, 100[ ) ( [177/8, 179/8[ )
( [329, 361[ [100, 100[ ) ( [179/8, 181/8[ )
( [361, 398[ [100, 100[ ) ( [181/8, 183/8[ )
( [398, 430[ [100, 100[ ) ( [183/8, 185/8[ )
( [430, 462[ [100, 100[ ) ( [185/8, 187/8[ )
( [462, 494[ [100, 100[ ) ( [187/8, 189/8[ )
( [494, 526[ [100, 100[ ) ( [189/8, 191/8[ )
( [526, 563[ [100, 100[ ) ( [191/8, 193/8[ )
( [563, 595[ [100, 100[ ) ( [193/8, 195/8[ )
( [595, 627[ [100, 100[ ) ( [195/8, 197/8[ )
( [627, 659[ [100, 100[ ) ( [197/8, 199/8[ )
( [659, 691[ [100, 100[ ) ( [199/8, 201/8[ )
( [691, 723[ [100, 100[ ) ( [201/8, 203/8[ )
