( [32, 68[ [100, 100[ ) ( [433/8, 435/8[ )
( [68, 100[ [100, 100[ ) ( [435/8, 437/8[ )
( [100, 132[ [100, 100[ ) ( [437/8, 439/8[ )
( [132, 169[ [100, 100[ ) ( [439/8, 441/8[ )
( [169, 201[ [100, 100[ ) ( [441/8, 443/8[ )
( [201, 233[ [100, 100[ ) ( [443/8, 445/8[ )
( [233, 270[ [100, 100[ ) ( [445/8, 447/8[ )
( [270, 302[ [100, 100[ ) ( [447/8, 449/8[ )
( [302, 334[ [100, 100[ ) ( [449/8, 451/8[ )
( [334, 371[ [100, 100[ ) ( [451/8, 453/8[ )
( [371, 403[ [100, 100[ ) ( [453/8, 455/8[ )
( [403, 435[ [100, 100[ ) ( [455/8, 457/8[ )
( [435, 472[ [100, 100[ ) ( [457/8, 459/8[ )
( [472, 504[ [100, 100[ ) ( [459/8, 461/8[ )
( [504, 536[ [100, 100[ ) ( [461/8, 463/8[ )
( [536, 573[ [100, 100[ ) ( [463/8, 465/8[ )
( [573, 605[ [100, 100[ ) ( [465/8, 467/8[ )
( [605, 637[ [100, 100[ ) ( [467/8, 469/8[ )
( [637, 669[ [100, 100[ ) ( [469/8, 471/8[ )
