( [32, 69[ [100, 100[ ) ( [505/8, 507/8[ )
( [69, 101[ [100, 100[ ) ( [507/8, 509/8[ )
( [101, 133[ [100, 100[ ) ( [509/8, 511/8[ )
( [133, 170[ [100, 100[ ) ( [511/8, 513/8[ )
( [170, 202[ [100, 100[ ) ( [513/8, 515/8[ )
( [202, 234[ [100, 100[ ) ( [515/8, 517/8[ )
( [234, 271[ [100, 100[ ) ( [517/8, 519/8[ )
( [271, 303[ [100, 100[ ) ( [519/8, 521/8[ )
( [303, 335[ [100, 100[ ) ( [521/8, 523/8[ )
( [335, 372[ [100, 100[ ) ( [523/8, 525/8[ )
( [372, 404[ [100, 100[ ) ( [525/8, 527/8[ )
( [404, 436[ [100, 100[ ) ( [527/8, 529/8[ )
( [436, 473[ [100, 100[ ) ( [529/8, 531/8[ )
( [473, 505[ [100, 100[ ) ( [531/8, 533/8[ )
( [505, 537[ [100, 100[ ) ( [533/8, 535/8[ )
( [537, 574[ [100, 100[ ) ( [535/8, 537/8[ )
( [574, 606[ [100, 100[ ) ( [537/8, 539/8[ )
( [606, 638[ [100, 100[ ) ( [539/8, 541/8[ )
( [638, 670[ [100, 100[ ) ( [541/8, 543/8[ )
