( [32, 68[ [100, 100[ ) ( [321/8, 323/8[ )
( [68, 100[ [100, 100[ ) ( [323/8, 325/8[ )
( [100, 132[ [100, 100[ ) ( [325/8, 327/8[ )
( [132, 164[ [100, 100[ ) ( [327/8, 329/8[ )
( [164, 201[ [100, 100[ ) ( [329/8, 331/8[ )
( [201, 233[ [100, 100[ ) ( [331/8, 333/8[ )
( [233, 265[ [100, 100[ ) ( [333/8, 335/8[ )
( [265, 297[ [100, 100[ ) ( [335/8, 337/8[ )
( [297, 334[ [100, 100[ ) ( [337/8, 339/8[ )
( [334, 366[ [100, 100[ ) ( [339/8, 341/8[ )
( [366, 398[ [100, 100[ ) ( [341/8, 343/8[ )
( [398, 430[ [100, 100[ ) ( [343/8, 345/8[ )
( [430, 467[ [100, 100[ ) ( [345/8, 347/8[ )
( [467, 499[ [100, 100[ ) ( [347/8, 349/8[ )
( [499, 531[ [100, 100[ ) ( [349/8, 351/8[ )
( [531, 563[ [100, 100[ ) ( [351/8, 353/8[ )
( [563, 600[ [100, 100[ ) ( [353/8, 355/8[ )
( [600, 632[ [100, 100[ ) ( [355/8, 357/8[ )
( [632, 664[ [100, 100[ ) ( [357/8, 359/8[ )
( [664, 696[ [100, 100[ ) ( [359/8, 361/8[ )
( [696, 728[ [100, 100[ ) ( [361/8, 363/8[ )
