( [32, 68[ [100, 100[ ) ( [469/8, 471/8[ )
( [68, 100[ [100, 100[ ) ( [471/8, 473/8[ )
( [100, 132[ [100, 100[ ) ( [473/8, 475/8[ )
( [132, 169[ [100, 100[ ) ( [475/8, 477/8[ )
( [169, 201[ [100, 100[ ) ( [477/8, 479/8[ )
( [201, 233[ [100, 100[ ) ( [479/8, 481/8[ )
( [233, 270[ [100, 100[ ) ( [481/8, 483/8[ )
( [270, 302[ [100, 100[ ) ( [483/8, 485/8[ )
( [302, 334[ [100, 100[ ) ( [485/8, 487/8[ )
( [334, 371[ [100, 100[ ) ( [487/8, 489/8[ )
( [371, 403[ [100, 100[ ) ( [489/8, 491/8[ )
( [403, 435[ [100, 100[ ) ( [491/8, 493/8[ )
( [435, 472[ [100, 100[ ) ( [493/8, 495/8[ )
( [472, 504[ [100, 100[ ) ( [495/8, 497/8[ )
( [504, 536[ [100, 100[ ) ( [497/8, 499/8[ )
( [536, 573[ [100, 100[ ) ( [499/8, 501/8[ )
( [573, 605[ [100, 100[ ) ( [501/8, 503/8[ )
( [605, 637[ [100, 100[ ) ( [503/8, 505/8[ )
( [637, 669[ [100, 100[ ) ( [505/8, 507/8[ )
