( [32, 69[ [100, 100[ ) ( [361/8, 363/8[ )
( [69, 101[ [100, 100[ ) ( [363/8, 365/8[ )
( [101, 133[ [100, 100[ ) ( [365/8, 367/8[ )
( [133, 170[ [100, 100[ ) ( [367/8, 369/8[ )
( [170, 202[ [100, 100[ ) ( [369/8, 371/8[ )
( [202, 234[ [100, 100[ ) ( [371/8, 373/8[ )
( [234, 271[ [100, 100[ ) ( [373/8, 375/8[ )
( [271, 303[ [100, 100[ ) ( [375/8, 377/8[ )
( [303, 335[ [100, 100[ ) ( [377/8, 379/8[ )
( [335, 372[ [100, 100[ ) ( [379/8, 381/8[ )
( [372, 404[ [100, 100[ ) ( [381/8, 383/8[ )
( [404, 436[ [100, 100[ ) ( [383/8, 385/8[ )
( [436, 473[ [100, 100[ ) ( [385/8, 387/8[ )
( [473, 505[ [100, 100[ ) ( [387/8, 389/8[ )
( [505, 537[ [100, 100[ ) ( [389/8, 391/8[ )
( [537, 574[ [100, 100[ ) ( [391/8, 393/8[ )
( [574, 606[ [100, 100[ ) ( [393/8, 395/8[ )
( [606, 638[ [100, 100[ ) ( [395/8, 397/8[ )
( [638, 670[ [100, 100[ ) ( [397/8, 399/8[ )
