( [32, 69[ [100, 100[ ) ( [469/8, 471/8[ )
( [69, 101[ [100, 100[ ) ( [471/8, 473/8[ )
( [101, 133[ [100, 100[ ) ( [473/8, 475/8[ )
( [133, 170[ [100, 100[ ) ( [475/8, 477/8[ )
( [170, 202[ [100, 100[ ) ( [477/8, 479/8[ )
( [202, 234[ [100, 100[ ) ( [479/8, 481/8[ )
( [234, 271[ [100, 100[ ) ( [481/8, 483/8[ )
( [271, 303[ [100, 100[ ) ( [483/8, 485/8[ )
( [303, 335[ [100, 100[ ) ( [485/8, 487/8[ )
( [335, 372[ [100, 100[ ) ( [487/8, 489/8[ )
( [372, 404[ [100, 100[ ) ( [489/8, 491/8[ )
( [404, 436[ [100, 100[ ) ( [491/8, 493/8[ )
( [436, 473[ [100, 100[ ) ( [493/8, 495/8[ )
( [473, 505[ [100, 100[ ) ( [495/8, 497/8[ )
( [505, 537[ [100, 100[ ) ( [497/8, 499/8[ )
( [537, 574[ [100, 100[ ) ( [499/8, 501/8[ )
( [574, 606[ [100, 100[ ) ( [501/8, 503/8[ )
( [606, 638[ [100, 100[ ) ( [503/8, 505/8[ )
( [638, 670[ [100, 100[ ) ( [505/8, 507/8[ )
