( [32, 69[ [100, 100[ ) ( [41/8, 43/8[ )
( [69, 101[ [100, 100[ ) ( [43/8, 45/8[ )
( [101, 133[ [100, 100[ ) ( [45/8, 47/8[ )
( [133, 165[ [100, 100[ ) ( [47/8, 49/8[ )
( [165, 197[ [100, 100[ ) ( [49/8, 51/8[ )
( [197, 234[ [100, 100[ ) ( [51/8, 53/8[ )
( [234, 266[ [100, 100[ ) ( [53/8, 55/8[ )
( [266, 298[ [100, 100[ ) ( [55/8, 57/8[ )
( [298, 330[ [100, 100[ ) ( [57/8, 59/8[ )
( [330, 362[ [100, 100[ ) ( [59/8, 61/8[ )
( [362, 399[ [100, 100[ ) ( [61/8, 63/8[ )
( [399, 431[ [100, 100[ ) ( [63/8, 65/8[ )
( [431, 463[ [100, 100[ ) ( [65/8, 67/8[ )
( [463, 495[ [100, 100[ ) ( [67/8, 69/8[ )
( [495, 527[ [100, 100[ ) ( [69/8, 71/8[ )
( [527, 564[ [100, 100[ ) ( [71/8, 73/8[ )
( [564, 596[ [100, 100[ ) ( [73/8, 75/8[ )
( [596, 628[ [100, 100[ ) ( [75/8, 77/8[ )
( [628, 660[ [100, 100[ ) ( [77/8, 79/8[ )
( [660, 692[ [100, 100[ ) ( [79/8, 81/8[ )
( [692, 724[ [100, 100[ ) ( [81/8, 83/8[ )
